,SiteCode,Date,commods_used,Co_pred_lr,Co_pred_rf,Co_true,lr_train_mse,lr_test_mse,rf_train_mse,rf_test_mse
0,S0018904,9/12/2020,Ag-Au-Cu-Ni-Pd-Pt,106.1873939,199.5452642,410,0.518069689,0.616021026,0.075776115,0.473737992
1,S0019102,9/12/2020,Ag-Au-Cu-Ni-Pd-Pt,109.811089,205.1483954,360,0.518069689,0.616021026,0.075776115,0.473737992
2,S0001174,31/12/2017,Cu-Fe-Ni,510.7400735,239.2262735,500,0.895495247,0.821539464,0.056776077,0.42447264
3,S0005631,31/12/2017,Cu-Fe-Ni,449.4342247,230.9907497,600,0.895495247,0.821539464,0.056776077,0.42447264
4,S0006586,31/12/2012,Cu-Fe-Ni,264.7683805,163.6751357,200,0.895495247,0.821539464,0.056776077,0.42447264
5,S0006685,31/12/2012,Cu-Fe-Ni,546.3974472,227.4525111,800,0.895495247,0.821539464,0.056776077,0.42447264
6,S0229459,31/12/2015,Cu-Fe-Ni,259.1276551,167.1721371,200,0.895495247,0.821539464,0.056776077,0.42447264
7,S0020966,13/11/2019,Cu-Fe-Ni-S,407.3732683,165.4627278,500,0.777398603,0.655101677,0.066049492,0.37990507
8,S0224398,24/02/2015,Cu-Fe-Ni-S,96.67939967,143.7566341,130,0.777398603,0.655101677,0.066049492,0.37990507
9,S0001442,2/02/2006,Cu-Ni,559.1540811,519.9561984,1000,0.947094396,0.848595526,0.058550668,0.323241517
10,S0001451,31/05/2018,Cu-Ni,653.6039235,440.6379284,1850,0.947094396,0.848595526,0.058550668,0.323241517
11,S0001680,21/12/2018,Cu-Ni,186.6611165,198.4519753,280,0.947094396,0.848595526,0.058550668,0.323241517
12,S0019720,30/06/2020,Cu-Ni,376.1083642,310.9048664,500,0.947094396,0.848595526,0.058550668,0.323241517
13,S0019821,2/02/2006,Cu-Ni,751.4218434,654.4383395,1500,0.947094396,0.848595526,0.058550668,0.323241517
14,S0020238,24/08/2016,Cu-Ni,379.7953657,323.6363291,300,0.947094396,0.848595526,0.058550668,0.323241517
15,S0021541,30/06/2007,Cu-Ni,200.0820131,189.890572,400,0.947094396,0.848595526,0.058550668,0.323241517
16,S0022425,24/08/2016,Cu-Ni,648.2081031,638.7425201,700,0.947094396,0.848595526,0.058550668,0.323241517
17,S0224211,3/08/2020,Cu-Ni,692.0738756,738.3130115,1120,0.947094396,0.848595526,0.058550668,0.323241517
18,S0229634,31/12/2020,Cu-Ni,1186.957374,970.6206136,3100,0.947094396,0.848595526,0.058550668,0.323241517
19,S0230111,30/12/2018,Cu-Ni,682.7680983,1148.17394,1500,0.947094396,0.848595526,0.058550668,0.323241517
20,S0231765,30/06/2020,Cu-Ni,687.3571063,678.6507894,1800,0.947094396,0.848595526,0.058550668,0.323241517
21,S0233282,28/04/2016,Cu-Ni,1275.795811,801.9635307,1900,0.947094396,0.848595526,0.058550668,0.323241517
22,S0235782,4/05/2017,Cu-Ni,452.6128272,351.7650715,600,0.947094396,0.848595526,0.058550668,0.323241517
23,S0236838,20/07/2018,Cu-Ni,378.5723699,370.215856,700,0.947094396,0.848595526,0.058550668,0.323241517
24,S0005584,2/02/2006,Cu-Ni-Pd,163.8571976,276.9165884,800,1.002137958,0.709153799,0.051825952,0.246781693
25,S0020422,18/08/2017,Cu-Ni-Pd-Pt,507.8066069,512.0351017,820,0.899390111,0.821638839,0.051746846,0.325553418
26,S0001316,29/06/2021,Cu-Ni-S,1059.389691,396.4289619,994,0.835846643,0.746430054,0.063177642,0.386449584
27,S0019540,31/03/2010,Cu-Ni-S,440.0317404,124.2513125,600,0.835846643,0.746430054,0.063177642,0.386449584
28,S0004371,30/12/2018,Fe-Ni,489.1814014,617.9582008,1800,0.867008211,0.889550953,0.056084501,0.379387698
29,S0016710,24/09/2013,Fe-Ni,331.2240332,333.9743724,840,0.867008211,0.889550953,0.056084501,0.379387698
30,S0016719,31/03/2001,Fe-Ni,312.8934241,288.1288361,840,0.867008211,0.889550953,0.056084501,0.379387698
31,S0018838,31/12/2017,Fe-Ni,557.3861065,887.7380522,800,0.867008211,0.889550953,0.056084501,0.379387698
32,S0018919,30/12/2018,Fe-Ni,671.1159519,591.5273397,3500,0.867008211,0.889550953,0.056084501,0.379387698
33,S0020571,31/10/2000,Fe-Ni,321.71859,293.3452825,690,0.867008211,0.889550953,0.056084501,0.379387698
34,S0022918,18/09/2006,Fe-Ni,251.9195672,196.4012696,300,0.867008211,0.889550953,0.056084501,0.379387698
35,S0226200,28/08/2017,Fe-Ni,422.8811346,387.011417,1070,0.867008211,0.889550953,0.056084501,0.379387698
36,S0230774,30/12/2014,Fe-Ni,353.4355386,376.7337081,470,0.867008211,0.889550953,0.056084501,0.379387698
37,S0230776,24/09/2013,Fe-Ni,341.12552,317.9038044,790,0.867008211,0.889550953,0.056084501,0.379387698
38,S0230931,29/10/2013,Fe-Ni,314.3894242,220.2086513,400,0.867008211,0.889550953,0.056084501,0.379387698
